Movie,Date,Rating,Studio,,Studio Chart,,
Lego Movie,2/11/2014,7,,,ID,Name,Parent Co
Captain America: The Winter Soldier,4/7/2014,9,1,,1,Marvel,Disney
X-Men: Days of Future Past,5/26/2014,7,,,2,DC,Warner Bros
Guardians of the Galaxy,8/5/2014,8,1,,3,Disney,Disney
Teenage Mutant Ninja Turtles,8/9/2014,6,,,4,Pixar,Disney
Dragon Ball Z: Battle of Gods,8/9/2014,8,,,5,Universal,Comcast
Avengers: Age of Ultron,5/3/2015,7,1,,6,DreamWorks,Comcast
Jurassic World,6/12/2015,7,,,7,Illumination,Comcast
Inside Out,6/19/2015,9,,,8,Warner Bros,Warner Bros
Ant-Man,7/17/2015,7,1,,9,New Line Cinema,Warner Bros
Dragon Ball Z: Resurrection F,8/4/2015,8,,,10,Paramount,Paramount
Star Wars: Episode VII - The Force Awakens,12/18/2015,9,,,11,Miramax,Paramount
Deadpool,2/12/2016,9,1,,12,Sony Pictures,Sony Corp
Batman v Superman: Dawn of Justice,3/25/2016,7,2,,13,MGM,Amazon
Captain America: Civil War,5/6/2016,9,1,,14,Lionsgate,Public Traded
Captain America: Civil War,5/8/2016,9,1,,15,A24,Indy
X-Men: Apocalypse,5/27/2016,6,1,,16,Lucasfilm,Disney
Teenage Mutant Ninja Turtles: Out of the Shadows,6/3/2016,5,,,17,20th Century,Disney
Suicide Squad,8/5/2016,6,2,,18,Searchlight,Disney
Doctor Strange,11/4/2016,8,1,,,,
Rogue One: A Star Wars Story,12/16/2016,8,,,,,
Assassin's Creed,12/21/2016,5,,,,,
Sing,12/21/2016,6,,,,,
Logan,3/3/2017,9,,,,,
Guardians of the Galaxy Vol. 2,5/5/2017,8,,,,,
Wonder Woman,6/2/2017,8,,,,,
Captain Underpants,6/27/2017,6,,,,,
Spider-Man: Homecoming,7/7/2017,9,,,,,
Thor: Ragnarok,11/3/2017,9,,,,,
Justice League,11/17/2017,7,,,,,
Star Wars: Episode VIII - The Last Jedi,12/15/2017,7,,,,,
Black Panther,2/16/2018,10,,,,,
Winchester,2/18/2018,7,,,,,
Annihilation,2/23/2018,6,,,,,
Unsane,3/23/2018,6,,,,,
Avengers: Infinity War,4/26/2018,10,,,,,
Avengers: Infinity War,4/27/2018,10,,,,,
Avengers: Infinity War,4/28/2018,10,,,,,
Avengers: Infinity War,5/12/2018,10,,,,,
Avengers: Infinity War,5/13/2018,10,,,,,
Solo: A Star Wars Story,5/25/2018,6,,,,,
Deadpool 2,6/27/2018,9,,,,,
Ant-Man And The Wasp,7/5/2018,7,,,,,
"Predator, The",9/27/2018,6,,,,,
Mission: Impossible - Fallout,9/27/2018,9,,,,,
Venom,10/5/2018,9,,,,,
Instant Family,12/4/2018,7,,,,,
Once Upon A Deadpool,12/12/2018,7,,,,,
Ralph Breaks The Internet,12/12/2018,8,,,,,
Spider-Man: Into The Spider-Verse,12/27/2018,8,,,,,
Dr. Seuss' The Grinch,12/30/2018,6,,,,,
Ralph Breaks The Internet,12/30/2018,8,,,,,
"Upside, The",1/14/2019,5,,,,,
Dragon Ball Super: Broly,1/16/2019,6,,,,,
Aquaman,1/16/2019,7,,,,,
Dragon Ball Super: Broly,1/17/2019,6,,,,,
Captain Marvel,3/7/2019,8,,,,,
What Men Want,3/11/2019,5,,,,,
Enlarged to Show Detail,3/11/2019,7,,,,,
Lego Movie 2: The Second Part,3/14/2019,3,,,,,
Captain Marvel,3/14/2019,8,,,,,
Shazam!,4/4/2019,8,,,,,
Avengers: Endgame,4/25/2019,10,,,,,
Avengers: Endgame,4/27/2019,10,,,,,
Avengers: Endgame,4/29/2019,10,,,,,
Avengers: Endgame,5/7/2019,10,,,,,
X-Men: Dark Phoenix,6/6/2019,5,,,,,
Avengers: Endgame,6/27/2019,10,,,,,
Spider-Man: Far From Home,7/3/2019,9,,,,,
Spider-Man: Far From Home,7/7/2019,9,,,,,
Stuber,7/17/2019,6,,,,,
Aladdin,7/20/2019,8,,,,,
Gemini Man,10/16/2019,6,,,,,
Joker,10/16/2019,8,,,,,
Terminator: Dark Fate,10/31/2019,6,,,,,
Frozen 2,12/14/2019,5,,,,,
Jumanji: The Next Level,12/14/2019,7,,,,,
Star Wars: The Rise of Skywalker,12/19/2019,7,,,,,
Spies In Disguise,1/3/2020,5,,,,,
Star Wars: The Rise of Skywalker,1/6/2020,7,,,,,
Knives Out,1/6/2020,8,,,,,
Bad Boys For Life,1/16/2020,7,,,,,
1917,1/16/2020,8,,,,,
Birds Of Prey,2/6/2020,6,,,,,
Dolittle,2/6/2020,6,,,,,
"Invisible Man, The",2/27/2020,5,,,,,
Sonic The Hedgehog,2/27/2020,7,,,,,
Cruella,5/27/2021,6,,,,,
Quiet Place Part II,5/27/2021,6,,,,,
Black Widow,7/8/2021,7,,,,,
Old,7/23/2021,6,,,,,
Snake Eyes,7/26/2021,5,,,,,
Jungle Cruise,7/29/2021,6,,,,,
"Suicide Squad, The",8/5/2021,6,,,,,
Free Guy,8/12/2021,9,,,,,
Free Guy,8/22/2021,9,,,,,
Shang-Chi and the Legend of the Ten Rings,9/2/2021,7,,,,,
Venom: Let There Be Carnage,9/30/2021,4,,,,,
Eternals,11/4/2021,7,,,,,
Ghostbusters: Afterlife,11/18/2021,7,,,,,
"Matrix, The (1999)",12/7/2021,10,,,,,
Spider-Man: No Way Home,12/16/2021,9,,,,,
"Matrix Resurrections, The",12/22/2021,6,,,,,
Spider-Man: No Way Home,1/31/2022,9,,,,,
Spider-Man: No Way Home,1/31/2022,9,,,,,
GameStop: Rise of the Players,2/3/2022,4,,,,,
Moonfall,2/3/2022,4,,,,,
Jackass Forever,2/9/2022,4,,,,,
Uncharted,2/17/2022,6,,,,,
Dog,2/21/2022,4,,,,,
"Batman, The",3/3/2022,8,,,,,
"Lost City, The",3/24/2022,7,,,,,
Morbius,3/31/2022,6,,,,,
Sonic The Hedgehog 2,4/7/2022,6,,,,,
"Bad Guys, The",4/21/2022,7,,,,,
"Unbearable Weight Of Massive Talent, The",4/27/2022,7,,,,,
Doctor Strange In The Multiverse Of Madness,5/5/2022,7,,,,,
Top Gun: Maverick,5/26/2022,7,,,,,
Jurassic World Dominion,6/9/2022,7,,,,,
Lightyear,6/16/2022,5,,,,,
Lightyear,6/19/2022,5,,,,,
Doctor Strange In The Multiverse Of Madness,6/21/2022,7,,,,,
Minions: The Rise Of Gru,6/30/2022,7,,,,,
Thor: Love And Thunder,7/7/2022,5,,,,,
Paws of Fury: The Legend of Hank,7/14/2022,2,,,,,
Nope,7/21/2022,7,,,,,
DC League of Super Pets,7/28/2022,5,,,,,
Bullet Train,8/4/2022,8,,,,,
Dragon Ball Super: Super Hero,8/18/2022,7,,,,,
Spider-Man: No Way Home,9/3/2022,9,,,,,
Black Adam,10/20/2022,6,,,,,
Black Panther: Wakanda Forever,11/10/2022,7,,,,,
Ant-Man and the Wasp: Quantumania,2/16/2023,6,,,,,
Cocaine Bear,3/1/2023,6,,,,,
65,3/9/2023,4,,,,,
Shazam! Fury Of The Gods,3/16/2023,5,,,,,
John Wick: Chapter 4,3/23/2023,6,,,,,
Dungeons & Dragons: Honor Among Thieves,3/30/2023,8,,,,,
"Super Mario Bros. Movie, The",4/5/2023,6,,,,,
Renfield,4/13/2023,7,,,,,
Guardians of the Galaxy Vol. 3,5/4/2023,7,,,,,
Spider-Man: Across The Spider-Verse,6/5/2023,8,,,,,
"Little Mermaid, The",6/7/2023,4,,,,,
Transformers: Rise of the Beasts,6/9/2023,4,,,,,
"Flash, The",6/15/2023,10,,,,,
Elemental,6/19/2023,6,,,,,
"Flash, The",6/19/2023,10,,,,,
No Hard Feelings,6/22/2023,8,,,,,
Indiana Jones And The Dial of Destiny,6/29/2023,6,,,,,
Joy Ride,7/6/2023,6,,,,,
Mission: Impossible - Dead Reckoning Part One,7/11/2023,9,,,,,
Barbie,7/20/2023,6,,,,,
Oppenheimer,7/20/2023,6,,,,,
Haunted Mansion,7/27/2023,6,,,,,
Teenage Mutant Ninja Turtles: Mutant Mayhem,8/1/2023,6,,,,,
Blue Beetle,8/17/2023,4,,,,,
Strays,8/17/2023,6,,,,,
Dumb Money,9/28/2023,3,,,,,
"Creator, The",9/28/2023,4,,,,,
Five Nights at Freddy's,10/26/2023,5,,,,,
Freelance,10/27/2023,5,,,,,
"Marvels, The",11/9/2023,7,,,,,
Anyone But You,12/21/2023,8,,,,,
Aquaman 2,12/22/2023,4,,,,,
Poor Things,12/27/2023,4,,,,,
"Beekeeper, The",2/1/2024,6,,,,,
Argylle,2/1/2024,7,,,,,
Madame Web,2/14/2024,4,,,,,
Dune: Part Two,2/29/2024,9,,,,,
Snack Shack,3/20/2024,3,,,,,
"Matrix, The (1999)",3/20/2024,10,,,,,
Ghostbusters: Frozen Empire,3/21/2024,6,,,,,
Godzilla x Kong: The New Empire,3/28/2024,5,,,,,
Civil War,4/11/2024,6,,,,,
Arcadian,4/17/2024,3,,,,,
Spider-Man,4/17/2024,7,,,,,
Dune: Part Two,4/17/2024,9,,,,,
Villains Inc,4/19/2024,4,,,,,
Deep Sky,4/20/2024,5,,,,,
"Ministry of Ungentlemanly Warfare, The",4/20/2024,6,,,,,
Spider-Man 2,4/20/2024,8,,,,,
Challengers,4/29/2024,4,,,,,
Spider-Man 3,4/29/2024,6,,,,,
"Fall Guy, The",5/2/2024,7,,,,,
Kingdom of the Planet of the Apes,5/9/2024,6,,,,,
The Amazing Spider-Man,5/9/2024,6,,,,,
IF,5/16/2024,4,,,,,
The Amazing Spider-Man 2,5/16/2024,6,,,,,
Spider-Man: Homecoming,5/21/2024,9,,,,,
Furiosa: A Mad Max Saga,5/23/2024,6,,,,,
Babes,5/29/2024,4,,,,,
"Garfield Movie, The",5/29/2024,4,,,,,
The Blue Angels,5/29/2024,5,,,,,
Spider-Man: Far From Home,5/29/2024,9,,,,,
Spider-Man: No Way Home,6/3/2024,9,,,,,
Bad Boys: Ride or Die,6/6/2024,5,,,,,
Inside Out 2,6/13/2024,7,,,,,
A Quiet Place: Day One,6/27/2024,4,,,,,
Twisters,7/18/2024,8,,,,,
Deadpool and Wolverine,7/25/2024,10,,,,,
Longlegs,7/31/2024,4,,,,,
Despicable Me 4,7/31/2024,7,,,,,
Deadpool and Wolverine,7/31/2024,10,,,,,
Borderlands,8/8/2024,6,,,,,
Beetlejuice Beetlejuice,9/5/2024,8,,,,,
Joker: Folie a Deux,10/4/2024,3,,,,,
Venom: The Last Dance,10/24/2024,5,,,,,
Red One,11/10/2024,7,,,,,
Dragon Ball DAIMA Eps. 1-3,11/10/2024,7,,,,,
Y2K,12/6/2024,5,,,,,
Kraven the Hunter,12/12/2024,5,,,,,
Sonic The Hedgehog 3,12/19/2024,7,,,,,
Flight Risk,1/23/2025,5,,,,,
Companion,1/30/2025,7,,,,,
Love Hurts,2/6/2025,6,,,,,
Captain America: Brave New World,2/13/2025,7,,,,,
Captain America: Brave New World,2/27/2025,7,,,,,
Last Breath,2/27/2025,7,,,,,
In the Lost Lands,3/6/2025,5,,,,,
Mickey 17,3/6/2025,7,,,,,
Novacaine,3/13/2025,8,,,,,
Black Bag,3/17/2025,5,,,,,
Snow White,3/20/2025,4,,,,,
Death of a Unicorn,3/27/2025,6,,,,,
"Working Man, A",3/27/2025,6,,,,,
"Minecraft Movie, A",4/3/2025,8,,,,,
"Minecraft Movie, A",4/8/2025,8,,,,,
Warfare,4/10/2025,6,,,,,
"Amateur, The",4/10/2025,6,,,,,
"Minecraft Movie, A",4/10/2025,8,,,,,
Until Dawn,4/24/2025,5,,,,,
"Accountant 2, The",4/24/2025,7,,,,,
Thunderbolts*,5/1/2025,8,,,,,
Watch the Skies,5/7/2025,5,,,,,
Thunderbolts*,5/7/2025,8,,,,,
Shadow Force,5/8/2025,6,,,,,
Fight or Flight,5/8/2025,7,,,,,
Final Destination: Bloodlines,5/15/2025,7,,,,,
Mission: Impossible – The Final Reckoning,5/22/2025,8,,,,,
Lilo and Stitch,5/22/2025,8,,,,,
Karate Kid: Legends,5/29/2025,4,,,,,
Friendship,5/29/2025,5,,,,,
Ballerina,6/5/2025,7,,,,,
Dogma: Ressurrected,6/5/2025,8,,,,,
How to Train Your Dragon,6/12/2025,9,,,,,
Materialist,6/12/2025,5,,,,,
Elio,6/19/2025,4,,,,,
How to Train Your Dragon,6/19/2025,9,,,,,
28 Years Later,6/19/2025,4,,,,,
Bride Hard,6/19/2025,5,,,,,
Jurassic World Rebirth,7/2/2025,5,,,,,
Superman,7/10/2025,8,2,,,,
"Oh, Hi!",7/24/2025,6,,,,,
The Fantasic Four: First Steps,7/24/2025,8,1,,,,
Superman,7/27/2025,8,2,,,,
Eddington,7/27/2025,4,,,,,
The Fantasic Four: First Steps,7/27/2025,8,1,,,,
Total,257,6.7,,,,,